Date,BAC_Close,C_Close,GS_Close,JPM_Close,MS_Close,PNC_Close,USB_Close,WFC_Close,BAC_Volume,C_Volume,GS_Volume,JPM_Volume,MS_Volume,PNC_Volume,USB_Volume,WFC_Volume
2024-11-01,40.79983901977539,61.8116569519043,508.96478271484375,218.3184356689453,113.66719055175781,180.47012329101562,45.78174591064453,63.27263641357422,31220000,11557700,1625000,6923500,4372100,1971500,5480400,13313900
2024-11-04,40.37973403930664,61.02861022949219,501.2423400878906,215.22393798828125,112.97652435302734,179.31297302246094,45.15970993041992,62.313961029052734,31110100,9419600,1797800,8229600,4366300,1429400,7720400,12607400
2024-11-05,40.917083740234375,62.32063674926758,516.4225463867188,216.8984832763672,114.60103607177734,182.06124877929688,45.5616455078125,62.675907135009766,30851400,12649800,2169900,5600700,4798400,1524100,4379800,13447200
2024-11-06,44.36592483520508,67.56704711914062,584.0623779296875,241.93841552734375,127.9084243774414,197.6540985107422,49.054603576660156,70.89313507080078,110086700,41957700,8042800,23987800,22798700,3940700,17523400,63689100
2024-11-07,43.740638732910156,66.66653442382812,570.528564453125,231.4798126220703,124.94149780273438,195.95692443847656,47.42774963378906,68.30078887939453,48339700,18582000,4475600,16451100,7780000,3634200,9625900,18681200
2024-11-08,44.09236145019531,67.17552185058594,577.476806640625,232.06735229492188,126.0018081665039,196.68980407714844,48.049781799316406,68.91079711914062,38331800,14973300,2714000,9502100,6979300,1888900,8615300,14270900
2024-11-11,45.0205192565918,68.32073211669922,590.2952880859375,234.32948303222656,129.8831329345703,202.22491455078125,48.84407043457031,71.39016723632812,43293500,19173100,2510800,9017100,6861300,2578700,8192500,17117800
2024-11-12,44.805580139160156,67.5572509765625,580.740234375,234.59388732910156,128.70606994628906,203.50743103027344,48.576114654541016,71.42952728271484,38155900,15766500,2392900,6861000,5683300,2207100,7564600,17848200
2024-11-13,44.815345764160156,67.43000793457031,582.3375854492188,236.1607208251953,129.14382934570312,201.82952880859375,48.96847915649414,71.59678649902344,36903900,10525300,1763100,11472600,6134800,1653200,7130600,18823000
2024-11-14,44.844661712646484,66.70569610595703,576.8397827148438,236.8560028076172,128.8227996826172,200.53738403320312,48.14548110961914,71.62630462646484,35733100,15043500,1670500,10172200,7344200,1482900,10345100,13654800
2024-11-15,45.675113677978516,67.30276489257812,581.6712036132812,240.22467041015625,130.4084014892578,200.26736450195312,47.753116607666016,73.14147186279297,40488900,15372900,2007700,11518800,7281900,2511500,13570800,18837000
2024-11-18,45.645809173583984,67.53768157958984,576.2321166992188,239.95050048828125,130.13604736328125,199.44772338867188,48.43257522583008,72.89550018310547,32360300,11519000,1848900,9051400,6434100,1652500,7472000,18439600
2024-11-19,45.342933654785156,67.14615631103516,569.75439453125,238.05072021484375,128.63800048828125,197.54803466796875,48.23160934448242,72.24614715576172,28534100,14428200,2217400,6792700,7244800,1841900,5066200,15412900
2024-11-20,45.000980377197266,66.83293914794922,570.2933349609375,235.78858947753906,128.1029815673828,196.67050170898438,48.55698013305664,72.39372253417969,28021000,10495600,1528600,9015300,5125600,1606200,8071200,14415400
2024-11-21,45.391780853271484,67.48873901367188,584.1898193359375,239.68609619140625,131.31307983398438,198.40625,49.179012298583984,73.62357330322266,45336500,11390300,2281900,8783500,5547400,3183100,8218000,20068200
2024-11-22,45.919368743896484,68.35987091064453,590.7265625,243.3975372314453,131.02125549316406,202.5720672607422,50.231689453125,74.7353515625,37996200,16671600,1733700,7997300,6334100,1675400,8301500,14997400
2024-11-25,46.40787124633789,69.2505874633789,590.971435546875,245.10145568847656,130.01931762695312,204.8863983154297,51.32263946533203,75.66020202636719,42718600,19558100,2940800,10295400,8012300,2315000,10234400,28636600
2024-11-26,46.652122497558594,68.27178192138672,593.39208984375,244.7880859375,127.70414733886719,206.55465698242188,51.351348876953125,76.10294342041016,30301500,11605200,2846500,6212100,8817300,1897500,5767500,19139100
